"Guid","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
014d7e1b-7dec-4f9f-9c86-e23b69bd35cd,true,"#N/A",384.0
01872af1-88e9-4b69-8582-5d31610465a0,true,"#N/A",130.0
01b2c1b3-bafe-4bb7-ad01-c6dedf4c5457,true,"#N/A",384.0
0355af0c-eda4-493f-974f-cf9586262ee2,true,2d0c6e4d-0dee-4a67-8576-bcc8a731d5ba,341.43
0409ab28-7c41-4d5f-b3f0-eaeca1a82edd,true,"#N/A",1475.0
041df091-ecdb-4894-a4d1-1cacbffdb5a7,true,"#N/A",529.47
04561088-5378-4b59-9cf8-c99b10ccaf75,true,"#N/A",11425.0
054d23b0-625d-4579-b490-12ebc4b851de,true,b200c4e9-89d8-4c3c-bf09-e73fd64096a6,649.0
0639cc5d-3731-4d27-87f3-3e4ae23b9b8a,true,"#N/A",1475.0
071d2d7c-9362-4a13-952d-75e29756c538,true,"#N/A",7500.0
08918cf1-ee19-4d3c-8176-0b0785ddf13c,true,"#N/A",2640.0
090962de-b996-47e4-94e0-cbc1517dacb5,true,"#N/A",1475.0
0b2be78a-ec20-48e9-9998-a1b051eb49eb,true,"#N/A",63.0
0b611e3d-3dc6-4862-b273-05b468bd4220,true,"#N/A",11425.0
0bc938cb-6616-4faa-adc3-65fc772259ac,true,96a102cf-f302-4ba1-8919-1498b3ebe2bd,599.6
0bcc3155-2d94-4f3a-90ee-91dc027ee7b7,true,"#N/A",63.0
0ee26f1a-b036-4b46-b12b-26cb4cf3d74e,true,"#N/A",1300.0
0ee87dfc-3622-4137-b7e6-4ae5e2e2f738,true,"#N/A",341.43
0efe37c7-8322-44f9-aeaa-0692ebaa235f,true,"#N/A",649.0
0f56e53c-7f2a-46d1-978c-0fd3a513761d,true,ab14b689-aab1-40ff-8de4-30c255a6887a,0.0
12ab6bfd-cc1a-4957-8f59-8d26b9a7f073,true,"#N/A",10.0
152ed4ed-0e5d-41a2-a38d-370536c0e90d,true,"#N/A",1300.0
1723a9de-c9e6-4253-a116-ae7e8464600e,true,"#N/A",200.0
18ca0f28-cb3f-416b-83ef-d85c640f67bd,true,"#N/A",1475.0
19525f3b-ce9c-48ab-bed5-afdea1bfc59c,true,"#N/A",599.6
19604aa1-4f17-4dba-8419-2c4fc14766e0,true,"#N/A",1300.0
1caa3f86-c89f-4a7f-a4cc-910677b77711,true,"#N/A",649.0
1d48082c-4d37-4dd1-9388-7ea0eb866911,true,"#N/A",7500.0
1f3acad8-a598-4d7e-9574-c64e04354d85,true,"#N/A",210.0
22b39c8b-4a67-48d8-b352-13c09597d949,true,"#N/A",649.0
230e8d91-f630-4834-b7bd-35f21134302d,true,"#N/A",11425.0
234a68c8-84ad-4520-9952-64060b13aa48,true,"#N/A",705.0
23e333cc-f2fb-4483-9501-11159989be2c,true,"#N/A",63.0
241a8c22-0657-4764-b767-b82af5a9d2cd,true,"#N/A",130.0
2607c5f4-257e-4a0e-aa4a-aac4f06d818c,true,"#N/A",599.6
260d352e-212d-4c5d-b0c6-5af566d1365d,true,"#N/A",130.0
26156fd0-3481-47e5-85e8-31b5fca56e83,true,"#N/A",1475.0
26cf2f46-8f04-46b3-8a89-76885cf196b6,true,a851a0cb-b728-47cf-8e1b-d9e45a88a9d6,0.0
26d3b968-0ba3-4d86-9ac5-7059b67112fd,true,4ee2d8e4-811a-44a7-9c32-b500e997dab1,599.6
28d15eca-2119-4ac0-aafa-1424f5e8fda2,true,"#N/A",384.0
2b299f9d-e0a8-48b4-b3c9-c34895eac8a3,true,"#N/A",649.0
2c70bd6c-be64-47d9-ac24-05a4cf46de32,true,29e79619-1458-4559-b402-46da9e382fd8,341.43
2cb9ad09-3c57-4f4a-b209-3a9f71de3790,true,"#N/A",2640.0
2f7e2284-24ce-4aa9-847a-5e1d787997e9,true,"#N/A",63.0
2f8a12c7-5351-42b9-9504-549027bb9e69,true,"#N/A",5500.0
31bc18eb-ed9f-4281-b55c-0d977d1daad1,true,"#N/A",705.0
32a8ed74-b7b7-4912-a425-7d2a300c96e4,true,"#N/A",63.0
32bc2739-e0da-488f-b7ad-87ab0ecbc005,true,"#N/A",210.0
35a8d1c5-afe0-45b7-b960-357999853310,true,"#N/A",384.0
374b25d3-d834-4d6b-9d85-ab68d602c7e1,true,"#N/A",63.0
38464425-5c85-475d-a206-e131e65c0227,true,44b3a2d3-6b4f-4b90-892e-d96e6d45ad1f,10.0
