Guid,Pricebook2Id,Product2Id,UnitPrice,IsActive,UseStandardPrice
4a79fb6a-be17-4b48-a1c8-b8cc097c854e,3ce96e87-575b-41c8-aab2-c524b1b461c1,398be9f5-fbcf-471f-b864-4853efda4c77,111.0,true,false
94d1ea95-7dca-478d-99c3-4bb9ec1403ff,00000001-c64a-496c-9b10-53674a81ae2a,2cfa10ac-0f5a-48a9-a2f4-033e04591b2c,800.0,true,false
bd51b4ba-8ad4-48a3-a65e-8d1f5384d8b4,00000001-c64a-496c-9b10-53674a81ae2a,098da004-b76d-4114-b76b-d350e576bfa8,33.45,true,false
b7294065-d78b-4460-8d5c-1f2509eccb93,00000001-c64a-496c-9b10-53674a81ae2a,20575579-227e-43fd-9e34-b8aa2e678d98,121.42,true,false
b08b8516-6547-4aa7-a20c-90b61ee3f274,00000001-c64a-496c-9b10-53674a81ae2a,5a6130ed-c4dd-4877-8982-800041d20361,5000.0,true,false
b2341406-ee57-4fd5-93d8-5dedc8b5870d,00000001-c64a-496c-9b10-53674a81ae2a,bb4d11b3-1915-432e-b9fd-168ea83f1e6a,5000.0,true,false
e98b375d-54c0-48ee-be07-c6b364682cb7,00000001-c64a-496c-9b10-53674a81ae2a,32887a08-7803-4537-b7e3-ed3b36b0a9f3,14.99,true,false
bdbfb8e4-c5d6-47cf-aee2-f1c982fd2100,00000001-c64a-496c-9b10-53674a81ae2a,7cae6706-f0d8-4213-a3ea-07c8e1a43058,39.35,true,false
313c2758-5384-4f6e-a70e-8d7f4b324a68,00000001-c64a-496c-9b10-53674a81ae2a,47291647-bf80-4f56-920d-4f366fa8a27c,1100.0,true,false
cec795ee-5e9d-4ecd-9274-93595807cc47,00000001-c64a-496c-9b10-53674a81ae2a,77b5d265-0458-4c73-beeb-5c0a2db88e7c,500.0,true,false
69a6b641-497e-43c0-b349-f71d7a8c8efe,00000001-c64a-496c-9b10-53674a81ae2a,3e554113-900e-4e80-a9f5-f2b9374cd68c,819.0,true,false
79ee919f-f548-46c2-a835-32a2c31791c3,00000001-c64a-496c-9b10-53674a81ae2a,36f8a7d7-9961-4596-afd0-98acd22d5fb4,449.0,true,false
9158990d-c514-4c86-a1ce-c02286572cda,00000001-c64a-496c-9b10-53674a81ae2a,6a0cadc9-229e-4068-9a11-17f5cc90f66d,354.99,true,false
2032b321-8935-48ed-8caa-1eb7ea6ae8ef,00000001-c64a-496c-9b10-53674a81ae2a,f9590c73-868a-4b24-b586-cc35a361b482,499.0,true,false
4922cf9a-c97b-4f9b-a59c-cafc2a603d7f,00000001-c64a-496c-9b10-53674a81ae2a,39ef2e14-c937-40e9-9ac3-5f45316af089,3189.0,true,false
43c36b83-6239-464f-b9bb-473e41200839,00000001-c64a-496c-9b10-53674a81ae2a,a9f03429-b6c3-41b0-8e60-eb681af492b9,5000.0,true,false
a64b4484-47df-43d0-8759-0fa6ae014c49,00000001-c64a-496c-9b10-53674a81ae2a,b0de1282-ece1-4585-b920-4f6719cde927,7501.0,true,false
08923a93-5775-4d4a-be2c-61d54e0c9390,00000001-c64a-496c-9b10-53674a81ae2a,2c0f02de-f4c6-4841-8cbb-125ad08161d4,875.0,true,false
929dbc19-e250-4e98-aa08-6c9053abfc96,00000001-c64a-496c-9b10-53674a81ae2a,71e953c0-fba6-46e5-aa7a-7159a0f1194e,1000.0,true,false
48c115d6-bfa2-4a65-8f9c-b9224f20ff4f,00000001-c64a-496c-9b10-53674a81ae2a,398be9f5-fbcf-471f-b864-4853efda4c77,111.0,true,false
5ffee7e2-8b85-4542-86d8-6c0bf786f52f,00000001-c64a-496c-9b10-53674a81ae2a,43fda402-c6ed-41c2-85cd-5294d60dd79b,14.99,true,false
9c5478aa-083d-4ee3-a926-c5e3350fc21a,00000001-c64a-496c-9b10-53674a81ae2a,a43bea2f-54e6-43d7-bc6d-49f825e77d2d,750.0,true,false
1ee3418d-450c-49e6-9175-a7cf8b96da20,00000001-c64a-496c-9b10-53674a81ae2a,f1b593d1-de53-4f1e-a5b6-35a2ef7be80f,25000.0,true,false
2b042cb8-33e5-4283-8465-a65bef0d8e02,00000001-c64a-496c-9b10-53674a81ae2a,4680d17e-f1f9-460f-9cca-f4be788128c5,50.0,true,false
92db7c60-3a00-4942-8b9e-10e082eefee3,00000001-c64a-496c-9b10-53674a81ae2a,15b1dd21-be7c-47a7-915e-ce614f52ba36,3189.0,true,false
b0fd604f-4095-4aca-a24e-e1b0a6edd440,00000001-c64a-496c-9b10-53674a81ae2a,31acdd98-8fe8-47ab-8756-47efa7c0798d,900.0,true,false
7c34eca3-c670-40db-9fbc-2e86d90437b8,00000001-c64a-496c-9b10-53674a81ae2a,d9e179ec-e9ce-4ae5-aacd-a8799a9bdcf0,1000.0,true,false
3998d203-5193-40e8-8b30-6e7b0d5a95dd,00000001-c64a-496c-9b10-53674a81ae2a,40ef98df-4464-4a17-ab93-66da4a49c334,300.0,true,false
6937a893-5998-40dd-b57e-b7d9172c1138,00000001-c64a-496c-9b10-53674a81ae2a,65dc00a9-6a55-4a01-9b00-cd1461a02f55,249.0,true,false
fff9de75-8f28-4994-ba61-8e30096feed7,00000001-c64a-496c-9b10-53674a81ae2a,e4479a5b-56bd-4e44-a5e3-f8e3545221ff,359.99,true,false
2a158f25-7ba0-4baf-bbe1-522ee351220d,00000001-c64a-496c-9b10-53674a81ae2a,8615759b-2aff-4ca8-b9f8-af2fa140bdd6,12.74,true,false
71448b33-539f-414c-b872-9bea315dcbbf,00000001-c64a-496c-9b10-53674a81ae2a,c4f6f179-759b-4c82-bcad-4279e7449fce,0.0,true,false
0795accf-f3dc-438b-beb8-6b74b3052e5f,00000001-c64a-496c-9b10-53674a81ae2a,2eb27027-8500-44c7-9c8e-07249b113f27,12.74,true,false
bb5addc1-1240-4e1a-8329-d4bf290e3acd,00000001-c64a-496c-9b10-53674a81ae2a,6ccfa2e3-7bd3-422b-abbc-53203e33e853,5000.0,true,false
6c7d4a92-433d-46ac-a8bb-22fbcd2450e1,00000001-c64a-496c-9b10-53674a81ae2a,13a2b840-915d-43b1-be96-fb025d719e73,150.0,true,false
b9224078-c6e6-4a64-b5e0-4a6ac01665b2,00000001-c64a-496c-9b10-53674a81ae2a,1d442ffb-c457-41d0-be46-ee2220f8f707,1288.0,true,false
a22c4c62-b602-47a2-ad65-1344aee198ae,00000001-c64a-496c-9b10-53674a81ae2a,8f2c5a16-6625-4a3a-885b-ce0a593b28c3,39.35,true,false
1ee8361a-4d10-4d89-b71f-8cb03c00f619,00000001-c64a-496c-9b10-53674a81ae2a,8a261696-32ca-4009-b5f0-b594e59b1fc9,33.45,true,false
b48ac555-9a2b-46e7-ac6b-fc83bbb33725,00000001-c64a-496c-9b10-53674a81ae2a,5b9fb4cc-8c59-42ef-8423-2e2da0238af0,799.0,true,false
f960ca12-ce72-4c91-8f9c-3c98c9821efa,00000001-c64a-496c-9b10-53674a81ae2a,03b25a40-e01c-4c7a-bad2-f488dccf99df,75000.0,true,false
4c4b1866-3ad2-4b2e-a4a8-cdbea325558e,00000001-c64a-496c-9b10-53674a81ae2a,4d40eefc-794b-4e0c-8acd-3aa20c802990,500.0,true,false
b608ee58-0caf-47eb-b1ee-f953674e03ae,00000001-c64a-496c-9b10-53674a81ae2a,68f9e79e-4112-4055-b2b0-eddaf2e7c867,450.0,true,false
47a5e7a1-6afc-4d6c-ac20-ddc5c36cd0b6,00000001-c64a-496c-9b10-53674a81ae2a,6a9f588e-9e01-405e-b37d-0932ef9c8003,33.45,true,false
070fc11f-2478-45b0-b5d3-e9966a5576fc,00000001-c64a-496c-9b10-53674a81ae2a,7043706b-e364-43b8-9204-1f4850771ba7,31.0,true,false
d38b895c-b213-4b8c-9c02-f8699e3ef19b,00000001-c64a-496c-9b10-53674a81ae2a,3fb96af1-dfb7-492e-940d-a9e42d7b2200,14.99,true,false
7dbe2ecb-f2dc-420c-a3ff-606a1295ac09,00000001-c64a-496c-9b10-53674a81ae2a,037511d1-b80f-4a73-996a-c8fe92279680,700.0,true,false
8b65d08c-f524-498e-87ac-501add216368,00000001-c64a-496c-9b10-53674a81ae2a,6a1161c6-4961-4d2f-a384-41ce76c902df,88.0,true,false
9258e876-a8f1-4b53-8b8e-38b2fde244d3,00000001-c64a-496c-9b10-53674a81ae2a,962102e6-ea56-4e79-be09-51cd150e4242,39.35,true,false
6e13c8e9-3713-4809-ab88-cb96fe5849c4,00000001-c64a-496c-9b10-53674a81ae2a,9cc1deab-6619-49fb-bacc-fa4c7c46c792,1000.0,true,false
8c302e6d-ff12-4f21-8ce9-ef2984b1b276,00000001-c64a-496c-9b10-53674a81ae2a,2c55425a-ea1b-4a0b-a52b-3d702a7549de,50.0,true,false
9d3bb077-02d7-4ec9-83a8-8ad54b39f894,00000001-c64a-496c-9b10-53674a81ae2a,6634c185-646f-42b2-a703-2eb060168101,14.99,true,false
05dc4c38-92b6-4700-a5c8-7c761b3a08a8,00000001-c64a-496c-9b10-53674a81ae2a,97e58390-14c3-4173-a23d-c83ee65700db,12.74,true,false
e7956523-0a07-4125-a520-044aed92fe1c,00000001-c64a-496c-9b10-53674a81ae2a,1f3b1450-ed75-48b3-8b1b-7c098b656b31,100.0,true,false
e61b51d2-3a64-41b8-869d-183ef15b1c3c,00000001-c64a-496c-9b10-53674a81ae2a,d9ddba7c-6685-4fab-815b-8cbb6006155c,103.21,true,false
